-- Merging decision tree log ---
application
INJECTED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:12:4-92:19
MERGED from [androidx.browser:browser:1.4.0] /Users/yejin/.gradle/caches/transforms-3/3df77d3f0e42ee5d73cdfadb8bcdc01c/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/yejin/.gradle/caches/transforms-3/4784b4855fb8c719a7e70c51ab3b37cf/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/yejin/.gradle/caches/transforms-3/23fcf1193049ddd5443fe7705e639cbd/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/yejin/.gradle/caches/transforms-3/5d74e95fb0075f60337058ab4b4b1813/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/yejin/.gradle/caches/transforms-3/8d8ad863f3e819811ef4cbebe42fb87b/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/yejin/.gradle/caches/transforms-3/0713eab75ca7cd45ddd76803b44b278c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/yejin/.gradle/caches/transforms-3/06d336d442de1337e4e779a065ff9011/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/yejin/.gradle/caches/transforms-3/412ea1747794f8ba402872c982c507b3/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/yejin/.gradle/caches/transforms-3/cfdafb114205ef456b4359481e6d0c3c/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/yejin/.gradle/caches/transforms-3/c2ffae25dd41d112c4d47286a74e6dc7/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/yejin/.gradle/caches/transforms-3/e741b91ef85b3ecd51b47472047a4349/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/yejin/.gradle/caches/transforms-3/73a50a59c73d15f4a52f90d43e383050/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/yejin/.gradle/caches/transforms-3/40cb8bdf29fb083878bcd926b098769e/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/yejin/.gradle/caches/transforms-3/5d1a4550810b5c51e03c73500276987c/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/yejin/.gradle/caches/transforms-3/df247e1a0cd17f68a7a116593c7ad31c/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/yejin/.gradle/caches/transforms-3/32c376f3db9496fb410aa857524de6c4/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/yejin/.gradle/caches/transforms-3/4b183a414cf16d41db3d306c67a6a6a1/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/yejin/.gradle/caches/transforms-3/3c4bea41a39e2ef91e4e90c0edbcdf3e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/debug/AndroidManifest.xml:1:1-10:12
INJECTED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/debug/AndroidManifest.xml:1:1-10:12
INJECTED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/debug/AndroidManifest.xml:1:1-10:12
	package
		ADDED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:2:5-32
		INJECTED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:1:1-94:12
		INJECTED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:1:1-94:12
		INJECTED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [:firebase_dynamic_links] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_dynamic_links] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/yejin/.gradle/caches/transforms-3/5f209350cd838b9ce5bc8a0b2b5002ec/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/yejin/.gradle/caches/transforms-3/5f209350cd838b9ce5bc8a0b2b5002ec/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/yejin/.gradle/caches/transforms-3/71efad79ca83c294ea4ce0516d8d0153/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/yejin/.gradle/caches/transforms-3/71efad79ca83c294ea4ce0516d8d0153/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/yejin/.gradle/caches/transforms-3/b0fc1b2918219c9a7b28afa3f6cbabc5/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/yejin/.gradle/caches/transforms-3/b0fc1b2918219c9a7b28afa3f6cbabc5/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/yejin/.gradle/caches/transforms-3/984bb6232f18c5f046bd81aceaf2d212/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/yejin/.gradle/caches/transforms-3/984bb6232f18c5f046bd81aceaf2d212/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/yejin/.gradle/caches/transforms-3/361af9f73dc31467435c2fd02177f48b/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/yejin/.gradle/caches/transforms-3/361af9f73dc31467435c2fd02177f48b/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/yejin/.gradle/caches/transforms-3/01320938ff552a5002474fb3af230085/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/yejin/.gradle/caches/transforms-3/01320938ff552a5002474fb3af230085/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/yejin/.gradle/caches/transforms-3/8c528a6bb6054e9e58781910437ed53c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/yejin/.gradle/caches/transforms-3/8c528a6bb6054e9e58781910437ed53c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:6:5-80
MERGED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:6:5-80
MERGED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:6:5-80
	android:name
		ADDED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:7:5-78
MERGED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:7:5-78
MERGED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:7:5-78
	android:name
		ADDED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.CAMERA
ADDED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:8:5-64
MERGED from [:camera_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
MERGED from [:camera_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:8:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml:10:22-77
uses-sdk
INJECTED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_dynamic_links] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_dynamic_links] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/firebase_dynamic_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:camera_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_web_auth] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/flutter_web_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_web_auth] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/flutter_web_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_tts] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/flutter_tts/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_tts] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/flutter_tts/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:uni_links] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/uni_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:uni_links] /Users/yejin/Documents/Projects/2023-In-Out-SolutionChallenge-server/build/uni_links/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/yejin/.gradle/caches/transforms-3/156c632989a91ffdce3e66f1244b7419/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/yejin/.gradle/caches/transforms-3/156c632989a91ffdce3e66f1244b7419/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/yejin/.gradle/caches/transforms-3/964dbf5228671901096c30709ee1d728/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/yejin/.gradle/caches/transforms-3/964dbf5228671901096c30709ee1d728/transformed/jetified-firebase-auth-ktx-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] /Users/yejin/.gradle/caches/transforms-3/1f1efb11136810931cd0bbc6893424e3/transformed/jetified-firebase-common-ktx-20.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.1] /Users/yejin/.gradle/caches/transforms-3/1f1efb11136810931cd0bbc6893424e3/transformed/jetified-firebase-common-ktx-20.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /Users/yejin/.gradle/caches/transforms-3/8d100a0e42fd03f716f5a8eeca34f74a/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /Users/yejin/.gradle/caches/transforms-3/8d100a0e42fd03f716f5a8eeca34f74a/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/yejin/.gradle/caches/transforms-3/5f209350cd838b9ce5bc8a0b2b5002ec/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/yejin/.gradle/caches/transforms-3/5f209350cd838b9ce5bc8a0b2b5002ec/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/yejin/.gradle/caches/transforms-3/143fc258cb6196b30317168a864b7124/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/yejin/.gradle/caches/transforms-3/143fc258cb6196b30317168a864b7124/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/yejin/.gradle/caches/transforms-3/71efad79ca83c294ea4ce0516d8d0153/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/yejin/.gradle/caches/transforms-3/71efad79ca83c294ea4ce0516d8d0153/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/yejin/.gradle/caches/transforms-3/24624589e6fd9179fa53d08f69cabf09/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/yejin/.gradle/caches/transforms-3/24624589e6fd9179fa53d08f69cabf09/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/yejin/.gradle/caches/transforms-3/5d911690fe66c79d947d913d2bc335d8/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/yejin/.gradle/caches/transforms-3/5d911690fe66c79d947d913d2bc335d8/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/yejin/.gradle/caches/transforms-3/b0fc1b2918219c9a7b28afa3f6cbabc5/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/yejin/.gradle/caches/transforms-3/b0fc1b2918219c9a7b28afa3f6cbabc5/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/yejin/.gradle/caches/transforms-3/984bb6232f18c5f046bd81aceaf2d212/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/yejin/.gradle/caches/transforms-3/984bb6232f18c5f046bd81aceaf2d212/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.1] /Users/yejin/.gradle/caches/transforms-3/967845a70d81144b4b229444d854a9e6/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.1] /Users/yejin/.gradle/caches/transforms-3/967845a70d81144b4b229444d854a9e6/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/yejin/.gradle/caches/transforms-3/5f4706813551eaac76794936f03a9a7d/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/yejin/.gradle/caches/transforms-3/5f4706813551eaac76794936f03a9a7d/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/yejin/.gradle/caches/transforms-3/ea32337cc297f90d290d797ee1aaa7d0/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/yejin/.gradle/caches/transforms-3/ea32337cc297f90d290d797ee1aaa7d0/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/yejin/.gradle/caches/transforms-3/4c93760fbbf20bb567031f320433cb1f/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/yejin/.gradle/caches/transforms-3/4c93760fbbf20bb567031f320433cb1f/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/yejin/.gradle/caches/transforms-3/60ad5ee2fc506ff80187f342de0426dc/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/yejin/.gradle/caches/transforms-3/60ad5ee2fc506ff80187f342de0426dc/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/yejin/.gradle/caches/transforms-3/3249556a26853ada5eb4eaaad972c013/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/yejin/.gradle/caches/transforms-3/3249556a26853ada5eb4eaaad972c013/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/yejin/.gradle/caches/transforms-3/f4c0500116144bc04cff0b0b27625b15/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/yejin/.gradle/caches/transforms-3/f4c0500116144bc04cff0b0b27625b15/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/yejin/.gradle/caches/transforms-3/bc478ea1b7f6b30b5c949a55424dd1cf/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/yejin/.gradle/caches/transforms-3/bc478ea1b7f6b30b5c949a55424dd1cf/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/yejin/.gradle/caches/transforms-3/bfd28fc2b5a92ccad584767ef1a7f0c7/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/yejin/.gradle/caches/transforms-3/bfd28fc2b5a92ccad584767ef1a7f0c7/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
